Region_ID,Region Name
133,Periventricular hypothalamic nucleus preoptic part
347,Subparaventricular zone
286,Suprachiasmatic nucleus
338,Subfornical organ
576073699,Ventromedial preoptic nucleus
689,Ventrolateral preoptic nucleus
88,Anterior hypothalamic nucleus
210,Lateral mammillary nucleus
491,Medial mammillary nucleus
525,Supramammillary nucleus
1126,Tuberomammillary nucleus dorsal part
1,Tuberomammillary nucleus ventral part
515,Medial preoptic nucleus
980,Dorsal premammillary nucleus
1004,Ventral premammillary nucleus
63,Paraventricular hypothalamic nucleus descending division
693,Ventromedial hypothalamic nucleus
946,Posterior hypothalamic nucleus
194,Lateral hypothalamic area
226,Lateral preoptic area
356,Preparasubthalamic nucleus
364,Parasubthalamic nucleus
576073704,Perifornical nucleus
173,Retrochiasmatic area
470,Subthalamic nucleus
614,Tuberal nucleus
797,Zona incerta
10671,Median eminence
302,Superior colliculus sensory related
4,Inferior colliculus
580,Nucleus of the brachium of the inferior colliculus
271,Nucleus sagulum
874,Parabigeminal nucleus
460,Midbrain trigeminal nucleus
599626923,Subcommissural organ
381,Substantia nigra reticular part
749,Ventral tegmental area
607344830,Paranigral nucleus
246,Midbrain reticular nucleus retrorubral area
128,Midbrain reticular nucleus
294,Superior colliculus motor related
795,Periaqueductal gray
215,Anterior pretectal nucleus
531,Medial pretectal area
628,Nucleus of the optic tract
634,Nucleus of the posterior commissure
706,Olivary pretectal nucleus
1061,Posterior pretectal nucleus
616,Cuneiform nucleus
214,Red nucleus
35,Oculomotor nucleus
549009211,Medial accesory oculomotor nucleus
975,Edinger-Westphal nucleus
115,Trochlear nucleus
606826663,Paratrochlear nucleus
757,Ventral tegmental nucleus
231,Anterior tegmental nucleus
66,Lateral terminal nucleus of the accessory optic tract
75,Dorsal terminal nucleus of the accessory optic tract
58,Medial terminal nucleus of the accessory optic tract
374,Substantia nigra compact part
1052,Pedunculopontine nucleus
12,Interfascicular nucleus raphe
100,Interpeduncular nucleus
197,Rostral linear nucleus raphe
591,Central linear nucleus raphe
872,Dorsal nucleus raphe
612,Nucleus of the lateral lemniscus
7,Principal sensory nucleus of the trigeminal
867,Parabrachial nucleus
398,Superior olivary complex
280,Barrington's nucleus
880,Dorsal tegmental nucleus
599626927,Posterodorsal tegmental nucleus
898,Pontine central gray
931,Pontine gray
1093,Pontine reticular nucleus caudal part
318,Supragenual nucleus
534,Supratrigeminal nucleus
574,Tegmental reticular nucleus
621,Motor nucleus of trigeminal
549009215,Peritrigeminal zone
549009219,Accessory trigeminal nucleus
549009223,Parvicellular motor 5 nucleus
549009227,Intertrigeminal nucleus
679,Superior central nucleus raphe
147,Locus ceruleus
162,Laterodorsal tegmental nucleus
604,Nucleus incertus
146,Pontine reticular nucleus
238,Nucleus raphe pontis
350,Subceruleus nucleus
358,Sublaterodorsal nucleus
207,Area postrema
96,Dorsal cochlear nucleus
101,Ventral cochlear nucleus
711,Cuneate nucleus
1039,Gracile nucleus
903,External cuneate nucleus
642,Nucleus of the trapezoid body
651,Nucleus of the solitary tract
429,Spinal nucleus of the trigeminal caudal part
437,Spinal nucleus of the trigeminal interpolar part
445,Spinal nucleus of the trigeminal oral part
589508451,Paratrigeminal nucleus
653,Abducens nucleus
661,Facial motor nucleus
576,Accessory facial motor nucleus
135,Nucleus ambiguus
839,Dorsal motor nucleus of the vagus nerve
1048,Gigantocellular reticular nucleus
372,Infracerebellar nucleus
83,Inferior olivary complex
136,Intermediate reticular nucleus
106,Inferior salivatory nucleus
203,Linear nucleus of the medulla
235,Lateral reticular nucleus
307,Magnocellular reticular nucleus
395,Medullary reticular nucleus
1098,Medullary reticular nucleus dorsal part
1107,Medullary reticular nucleus ventral part
852,Parvicellular reticular nucleus
859,Parasolitary nucleus
970,Paragigantocellular reticular nucleus dorsal part
978,Paragigantocellular reticular nucleus lateral part
177,Nucleus of Roller
169,Nucleus prepositus
1069,Parapyramidal nucleus
209,Lateral vestibular nucleus
202,Medial vestibular nucleus
225,Spinal vestibular nucleus
217,Superior vestibular nucleus
765,Nucleus x
773,Hypoglossal nucleus
781,Nucleus y
206,Nucleus raphe magnus
230,Nucleus raphe pallidus
222,Nucleus raphe obscurus
912,Lingula (I)
920,Central lobule
928,Culmen
936,Declive (VI)
944,Folium-tuber vermis (VII)
951,Pyramus (VIII)
957,Uvula (IX)
968,Nodulus (X)
1007,Simple lobule
1017,Ansiform lobule
1025,Paramedian lobule
1033,Copula pyramidis
1041,Paraflocculus
1049,Flocculus
989,Fastigial nucleus
91,Interposed nucleus
846,Dentate nucleus
589508455,Vestibulocerebellar nucleus
